id	filename	tokens	lemmas
186769	tlg0057.tlg095.1st1K-grc1	ὀρθοκύλλων δὲ γινομένων ἐπὶ τοῖς τῶν ἐκτὸς, οὕτως γὰρ ὀνομάζειν ἔθος ἐστὶ τοῖς ἰατροῖς, ὅταν ἐκτεταμένον τι μὴ δυνάμενον κάμπτεσθαι.	δέ  ἐπί ὁ ὁ ἐκτός , οὕτως γάρ ὀνομάζω ἔθος εἰμί ὁ ἰατρός , ὅταν ἐκτείνω τι μή  κάμπτω .
186770	tlg0057.tlg095.1st1K-grc1	ὅμοιον δὲ τούτῳ συμβαίνειν εἴωθεν ἐπὶ ταῖς μεγάλαις τε καὶ σκληραῖς οὐλαῖς·	ὅμοιος δέ οὗτος συμβαίνω  ἐπί ὁ μέγας τε καί σκληρός οὐλαί ·
186771	tlg0057.tlg095.1st1K-grc1	καὶ γὰρ καὶ αὗται κατὰ μὲν τὴν ἔνδον χώραν γενόμεναι κυλλοῦσι τὸ μέρος, κατὰ δὲ τὴν ἔξω τὸ καλούμενον, ὡς ἔφην, ὀρθόκυλλον ἐργάζονται καὶ διὰ ξηρότητος καὶ διαπλήρους ἐξ ὑγρῶν ἐπιῤῥοῆς ἢ φυσώδους πνεύματος ταὐτὸ συμβαίνειν εἴωθε.	καί γάρ καί οὗτος κατά μέν ὁ ἔνδον χώρα γίγνομαι  ὁ μέρος , κατά δέ ὁ ἔξω ὁ καλέω , ὡς φημί ,  ἐργάζομαι καί διά ξηρότης καί  ἐκ ὑγρός  ἤ  πνεῦμα αὐτός συμβαίνω εἴωθα .
186772	tlg0057.tlg095.1st1K-grc1	συναγομένων γὰρ εἰς ἑαυτὰ τῶν οὕτω πεπονθότων μορίων ἀκόλουθόν ἐστι τοὺς ἀντιτεταγμένους μύας ἀδυνάτους ἐνεργεῖν, ἀντισπώντων τὰ μόρια τῶν συντεταμένων.	συνάγω γάρ εἰς  ὁ οὕτως πάσχω μόριος  εἰμί ὁ  μῦς ἀδύνατος ἐνεργέω ,  ὁ μόριον ὁ  .
186773	tlg0057.tlg095.1st1K-grc1	οὕτως δὲ καὶ οἱ σπασμοὶ γίγνονται τῶν τε μυῶν αὐτῶν ἑλκομένων ἐπὶ τὴν ἰδίαν ἀρχὴν αὐτῶν πρώτων καὶ μάλιστα καὶ δι’ αὐτοὺς τῶν μορίων εἰς ἃ καθήκουσιν·	οὕτως δέ καί ὁ σπασμός γίγνομαι ὁ τε μῦς αὐτός ἕλκω ἐπί ὁ ἴδιος ἀρχή αὐτός πρῶτος καί μάλιστα καί διά αὐτός ὁ μόριος εἰς ὅς καθήκω ·
186774	tlg0057.tlg095.1st1K-grc1	οὕτω καὶ ἡ μήτρα ποτὲ μὲν ἄνω χωρεῖ, ποτὲ δὲ εἰς τὰ πλάγια μέρη καθίσταται, οὐκ αὐτὴ κατ’ ἰδίαν ἐνέργειαν ἀποχωροῦσα τῆς οἰκείας χώρας, ἀλλ’ ὑφ’ ἑτέρων ἑλκομένη.	οὕτως καί ὁ μήτρα ποτε μέν ἄνω2 χωρέω , ποτε δέ εἰς ὁ πλάγιον μέρος καθίστημι , οὐ αὐτός κατά ἴδιος ἐνέργεια  ὁ οἰκεῖος χώρα , ἀλλά ὑπό ἕτερος ἕλκω .
186775	tlg0057.tlg095.1st1K-grc1	τὰ δ’ ἕλκοντα πολλά·	ὁ  ἕλκω πολύς ·
186776	tlg0057.tlg095.1st1K-grc1	καὶ γὰρ ἀρτήματα καὶ νεῦρα καὶ ἀρτηρίαι καὶ φλέβες αἱ εἰς αὐτὴν καθήκουσαι τοῦτο ποιεῖν πεφύκασιν, ὅταν εἰς ὄγκον ἀρθεῖσαι τοῦ μήκους ἀφαιρῶσι τοσοῦτον ὅσον εἰς εὖρος ἐπέδωκε, κοινὸν γὰρ τούτων πάντων ἐστὶ τῶν ἐκτάσεις τε καὶ συστολὰς ἐχόντων σωμάτων, οὐ τῶν ζώντων μόνον, ἀλλὰ καὶ τῶν ἀψύχων, οἷον ἀσκῶν τε καὶ θυλάκων καὶ πλοκάμων.	καί γάρ ἄρτημα καί νεῦρον καί ἀρτηρία καί  ὁ εἰς αὐτός καθήκω οὗτος ποιέω φύω , ὅταν εἰς ὄγκος  ὁ   τοσοῦτος ὅσος εἰς εὖρος ἐπιδίδωμι , κοινός γάρ οὗτος πᾶς εἰμί ὁ ἔκτασις τε καί  ἔχω σῶμα , οὐ ὁ ζήω μόνος , ἀλλά καί ὁ ἄψυχος , οἷος  τε καί θύλακος καί πλόκαμος .
186777	tlg0057.tlg095.1st1K-grc1	ἥ τε οὖν μήτρα κατὰ τοιαύτην αἰτίαν ἀνασπᾶταί τε καὶ κατασπᾶται καὶ τῶν ἐντέρων ἔνια καὶ μύες πολλοὶ καὶ δι’ αὐτοὺς τά τε κῶλα καὶ αἱ γένυες.	ὁ τε οὖν μήτρα κατά τοιοῦτος αἰτία  τε καί κατασπάω καί ὁ   καί μῦς πολύς καί διά αὐτός ὁ τε κῶλον καί ὁ γένυς .
186778	tlg0057.tlg095.1st1K-grc1	ἀνάλογον δέ τι τούτῳ κἀπὶ τῶν τῆς ῥάχεως παθῶν ἔμπροσθεν ἐδείκνυτο κυφώσεώς τε καὶ λορδώσεως καὶ σκολιώσεως.	ἀνάλογος δέ τις οὗτος ἐπί ὁ ὁ ῥάχις πάθος ἔμπροσθεν δείκνυμι  τε καί  καί  .
186779	tlg0057.tlg095.1st1K-grc1	Ἡ γὰρ φύσις τοῦ ἰσχίου τοῦ ὀστέου ταύτῃ, ᾗ καὶ ἡ κεφαλὴ καὶ ὁ αὐχὴν τοῦ μηροῦ γίνεται, ὅταν δὲ ἐξαρθρήσῃ, καταφερής τε πέφυκεν ἐπὶ τοῦ πυγαίου τὸ ἔξω μέρος ξυγκάμπτειν μέντοι δύνανται, ὅταν μὴ ὀδύνη κωλύοι.	Ἡ γάρ φύσις ὁ  ὁ  οὗτος , ὅς καί ὁ κεφαλή καί ὁ αὐχήν ὁ μηρός γίγνομαι , ὅταν δέ ἐξαρθρέω , καταφερής τε φύω ἐπί ὁ πυγαῖος ὁ ἔξω μέρος συγκάμπτω  δύναμαι , ὅταν μή ὀδύνη κωλύω .
186780	tlg0057.tlg095.1st1K-grc1	Φύσις ὀστοῦ λεπτοῦ κατὰ τὸ ἰσχίον, ἐν ᾧ καὶ ἡ κοτύλη, πρόδηλον γὰρ ὅτι τὴν ὀπίσω τοῦ μηροῦ τῆς κεφαλῆς μετάστασιν ἐπὶ τῆς ὀπίσω χώρας ὀχεῖσθαι τῆς κοτύλης ἀναγκαῖόν ἐστιν ὡς εἶναι μεταξὺ τῆς κοιλότητος καὶ τῆς τοῦ μηροῦ κεφαλῆς τὸ περιλαμβάνον ἐκ τῶν ὀπίσω μερῶν ὀστοῦ τὴν κοτύλην.	λεπτός κατά ὁ ἰσχίον , ἐν ὅς καί ὁ κοτύλη , πρόδηλος γάρ ὅτι2 ὁ ὀπίσω ὁ μηρός ὁ κεφαλή μετάστασις ἐπί ὁ ὀπίσω χώρα ὀχέω ὁ κοτύλη ἀναγκαῖος εἰμί ὡς εἰμί  ὁ κοιλότης καί ὁ ὁ μηρός κεφαλή ὁ  ἐκ ὁ ὀπίσω μέρος  ὁ κοτύλη .
186781	tlg0057.tlg095.1st1K-grc1	ἔστι δὲ τοῦτο τὸ μέρος αὐτοῦ τοῦ ἰσχίου·	εἰμί δέ οὗτος ὁ μέρος αὐτός ὁ  ·
186782	tlg0057.tlg095.1st1K-grc1	καὶ νῦν ποιούμενος τὸν λόγον καταφερὴς, φησὶ, πέφυκε αὐτὸ πρὸς τὸ ἔξω μέρος τοῦ πυγαίου.	καί νῦν ποιέω ὁ λόγος καταφερής , φημί , φύω αὐτός πρός ὁ ἔξω μέρος ὁ πυγαῖος .
186783	tlg0057.tlg095.1st1K-grc1	πρόδηλον οὖν ἐστι τοῖς ἑωρακόσιν, ἀνατεμνόμενα ταυτὶ τὰ χωρία τὴν κεφαλὴν τοῦ μηροῦ μεθ’ ὅλου τοῦ αὐχένος ἐκπεπτωκέναι βιαίως τῷ κατὰ τὴν πυγὴν μυὶ τῷ μεγάλῳ τῷ τὴν ἔκτασιν ἐργαζομένῳ τῆς κατὰ τοῦτο διαρθρώσεως.	πρόδηλος οὖν εἰμί ὁ ὁράω ,   ὁ χωρίον ὁ κεφαλή ὁ μηρός μετά ὅλος ὁ αὐχήν ἐκπίπτω βίαιος τῷ κατά ὁ πυγή  τῷ μέγας τῷ ὁ ἔκτασις  ὁ κατά οὗτος  .
186784	tlg0057.tlg095.1st1K-grc1	ἀποφύεται δέ τις τοῦ μυὸς τοῦδε τένων ὑμενώδης ἑνούμενος τῷ μικρὸν ἔμπροσθεν εἰρημένῳ τένοντι τὴν γένεσιν ἔχοντι ἐκ τῶν προσθίων τοῦ μηροῦ δυοῖν μυοῖν, ὃν καὶ τὴν μύλην ἔφην ὑπερβαίνοντα καταφύεσθαι τῇ κεφαλῇ τῆς κνήμης.	δέ τις ὁ μῦς ὅδε    τῷ μικρός ἔμπροσθεν λέγω  ὁ γένεσις ἔχω ἐκ ὁ  ὁ μηρός   , ὅς καί ὁ μύλη φημί ὑπερβαίνω  ὁ κεφαλή ὁ κνήμη .
186785	tlg0057.tlg095.1st1K-grc1	οὗτος οὖν ὁ μῦς ὁ τὴν τοῦ μηροῦ κεφαλὴν ἐκπεσοῦσαν δεχόμενος ὀδυνᾶται μάλιστα πάντων ὑπ’ αὐτῆς θλιβόμενός τε καὶ διατεινόμενος, ὥστε καὶ φλεγμαίνειν ἀναγκαῖόν ἐστιν αὐτὸν ἕλκειν τε πρὸς ἑαυτὸν ἄνω τὸν ὀλίγον ἔμπροσθεν εἰρημένον ὑμενώδη τένοντα.	οὗτος οὖν ὁ μῦς ὁ ὁ ὁ μηρός κεφαλή ἐκπίπτω  ὀδυνάω μάλιστα πᾶς ὑπό αὐτός  τε καί διατείνω , ὥστε καί φλεγμαίνω ἀναγκαῖος εἰμί αὐτός ἕλκω τε πρός ἑαυτοῦ ἄνω2 ὁ ὀλίγος ἔμπροσθεν λέγω   .
186786	tlg0057.tlg095.1st1K-grc1	τούτου δὲ συμβαίνοντος ἀκόλουθόν ἐστιν ὀδυνᾶσθαι τὸν κάμνοντα καμπτομένης τῆς ἰγνύας·	οὗτος δέ συμβαίνω ἀκόλουθος εἰμί ὀδυνάω ὁ κάμνω κάμπτω ὁ ἰγνύα ·
186787	tlg0057.tlg095.1st1K-grc1	εἰς ὅσον γὰρ αὕτη κάμπτεται, περιτείνεσθαί τε καὶ περιθλᾶσθαι τῇ μύλῃ τὸν τένοντα.	εἰς ὅσος γάρ οὗτος κάμπτω ,  τε καί  ὁ μύλη ὁ  .
186788	tlg0057.tlg095.1st1K-grc1	τεινόμενος δ’ οὗτος ἀναπέμπει τὴν τάσιν ἐπὶ τὸν μῦν αὐτὸν, ὅθεν ἀπέφυ, τὸν μέγαν ἐκεῖνον, ἐν ᾧ τὴν κεφαλὴν ἔφην ἐστηρίχθαι τοῦ μηροῦ.	τείνω  οὗτος ἀναπέμπω ὁ τάσις ἐπί ὁ μῦς αὐτός , ὅθεν  , ὁ μέγας ἐκεῖνος , ἐν ὅς ὁ κεφαλή   ὁ μηρός .
186789	tlg0057.tlg095.1st1K-grc1	τοῦ χωρίου μὲν τούτου προϊόντος, ὅταν ἥ τε φλεγμονὴ παύσηται τούτου τοῦ μυὸς ὑγρότητά τέ τινα ἴσχει γλίσχραν καὶ τύλον ἐν ἑαυτῷ κτήσεται τὸ ψαῦον τοῦ ἄρθρου μέρος μυὸς, ἀνώδυνος ἡ κατ’ ἰγνύαν γίνεται καμπή.	ὁ  μέν οὗτος πρόειμι , ὅταν ὁ τε φλεγμονή παύω οὗτος ὁ μῦς   τις ἴσχω  καί  ἐν ἑαυτοῦ κτάομαι ὁ ψαύω ὁ  μέρος μῦς , ἀνώδυνος ὁ κατά ἰγνύα γίγνομαι καμπή .
186790	tlg0057.tlg095.1st1K-grc1	συντελεῖ δὲ εἰς τοῦτο καὶ τὰ ἄλλα τὰ πρόσθεν εἰρημένα περὶ τῶν κατὰ τὸ σκέλος μυῶν.	συντελέω δέ εἰς οὗτος καί ὁ ἄλλος ὁ πρόσθεν λέγω περί ὁ κατά ὁ σκέλος μῦς .
186791	tlg0057.tlg095.1st1K-grc1	Καὶ ἡ κνήμη τε καὶ ὁ ποὺς ὀρθὰ ἐπιεικέως φαίνονται καὶ οὔτε τῇ οὔτε τῇ πολὺ ἐγκεκλιμένα.	καί ὁ κνήμη τε καί ὁ  ὀρθός ἐπιεικής φαίνω καί οὔτε ὁ οὔτε ὁ πολύς  .
186792	tlg0057.tlg095.1st1K-grc1	Ὅτι μήτε τελείως καὶ πάνυ σφοδρῶς μήτε παντελῶς ἐκ τῆς ἐπιεικέως δηλοῦται φωνῆς, ἀλλὰ τὸ μετρίως, εὔδηλόν ἐστι κατ’ αὐτῆς τῆς λέξεως.	ὅτι2  τέλειος καί πάνυ σφοδρός μήτε παντελής ἐκ ὁ ἐπιεικής δηλόω φωνή , ἀλλά ὁ μέτριος , εὔδηλος εἰμί κατά αὐτός ὁ λέξις .
186793	tlg0057.tlg095.1st1K-grc1	αὐτὸς γὰρ ἐφεξῆς ὁ Ἱπποκράτης εἶπε καὶ οὔτε τῇ οὔτε τῇ πολὺ ἐγκεκλιμένα σαφῶς ἐνδεικνύμενος δι’ αὐτοῦ προσγράψαι τὸ πολὺ μὴ παρεῖναι τῷ σκέλει, τὸ δ’ ἐπ’ ὀλίγον ἐκτετράφθαι τε καὶ διεστράφθαι παρεῖναι.	αὐτός γάρ ἐφεξῆς ὁ Ἱπποκράτης λέγω καί οὔτε ὁ οὔτε ὁ πολύς  σαφής ἐνδείκνυμι διά αὐτός προσγράφω ὁ πολύς μή πάρειμι τῷ σκέλος , ὁ  ἐπί ὀλίγος  τε καί διαστρέφω πάρειμι .
186794	tlg0057.tlg095.1st1K-grc1	διὰ τοῦτ’ οὖν ἔφη καὶ ἡ κνήμη τε καὶ ὁ ποὺς ὀρθὰ ἐπιεικῶς φαίνεσθαι, ὡς εἰ καὶ μετρίως ὀρθὰ φαίνεσθαι τὰ μόρια ταῦτ’ εἰρήκει.	διά  οὖν φημί καί ὁ κνήμη τε καί ὁ  ὀρθός ἐπιεικής φαίνω , ὡς εἰ καί μέτριος ὀρθός φαίνω ὁ μόριον  λέγω .
186795	tlg0057.tlg095.1st1K-grc1	Κατὰ δὲ τὸν βουβῶνα δοκέει τι ἡ σὰρξ λαπαρωτέρα εἶναι, ποτὶ καὶ ψαυομένη, ἅτε τοῦ ἄρθρου εἰς τὰ ἐπὶ θάτερα μέρη ὠλισθηκότος, κατὰ δὲ τὸ αὐτὸ πυγαῖον διαψαυομένη ἡ κεφαλὴ τοῦ μηροῦ δοκέει τι ἐξογκέειν καὶ μᾶλλον.	δέ ὁ βουβών δοκέω τι ὁ σάρξ  εἰμί ,  καί ψαύω ,  ὁ  εἰς ὁ ἐπί ἕτερος μέρος ὀλισθάνω , κατά δέ ὁ αὐτός πυγαῖος διαψαύω ὁ κεφαλή ὁ μηρός δοκέω τι ἐξογκέω καί μᾶλλον .
186796	tlg0057.tlg095.1st1K-grc1	τὰ μὲν οὖν σημήϊα ταῦτα, ᾧ ἂν ἐς τὸ ὄπισθεν ἐκπεπτώκῃ ὁ μηρός.	ὁ μέν οὖν  οὗτος , ὅς ἄν εἰς ὁ ὄπισθεν  ὁ μηρός .
186797	tlg0057.tlg095.1st1K-grc1	ὅτῳ μὲν οὖν τετελειωμένῳ ἤδη ἐκπεσὼν μὴ ἐμπέσῃ, ὁδοιπορέειν μὲν δύναται, ὅταν ὁ χρόνος ἐγγένηται καὶ ἡ ὀδύνη παύσηται καὶ ἐθισθῇ τὸ ἄρθρον ἐν τῇ σαρκὶ ἐνστροφᾶσθαι.	ὅστις μέν οὖν  ἤδη ἐκπίπτω μή ἐμπίπτω , ὁδοιπορέω μέν δύναμαι , ὅταν ὁ χρόνος  καί ὁ ὀδύνη παύω καί ἐθίζω ὁ ἄρθρον ἐν ὁ σάρξ  .
186798	tlg0057.tlg095.1st1K-grc1	ἀναγκάζεται μέντοι ἰσχυρῶς ξυγκάμπτειν κατὰ τοὺς βουβῶνας ὁδοιπορέων διὰ δισσὰς προφάσιας, ἅμα μὲν ὅτι πολλῷ βραχύτερον τὸ σκέλος γίνεται.	ἀναγκάζω  ἰσχυρός συγκάμπτω κατά ὁ βουβών ὁδοιπορέω διά δισσός πρόφασις , ἅμα μέν ὅτι2 πολύς βραχύς ὁ σκέλος γίγνομαι .
186799	tlg0057.tlg095.1st1K-grc1	διὰ τὰ προειρημένα καὶ τῇ μὲν πτέρνῃ καὶ πάνυ πολλῷ δέεται ψαύειν τῆς γῆς.	διά ὁ προαγορεύω καί ὁ μέν πτέρνη καί πάνυ πολύς δέω2 ψαύω ὁ γῆ .
186800	tlg0057.tlg095.1st1K-grc1	ἢν γὰρ πειριᾶτο καὶ ἐπ’ ὀλίγον τοῦ ποδὸς ὀχηθῆναι, μηδενὶ ἄλλῳ ἀντιστηριζόμενος ἐς τὸ ὀπίσω ἂν πέσοι.	γάρ  καί ἐπί ὀλίγος ὁ πούς ὀχέω , μηδείς ἄλλος ἀντιστηρίζω εἰς ὁ ὀπίσω ἄν πίπτω .
186801	tlg0057.tlg095.1st1K-grc1	ἡ γὰρ ῥοπὴ πολλὴ ἂν εἴη τῶν ἰσχίων ἐπὶ πολὺ ἐς τοὐπίσω ὑπερεχόντων ὑπὲρ τοῦ ποδὸς τῆς βάσιος καὶ τῆς ῥάχιος ἐς τὰ ἰσχία ῥεπούσης.	ὁ γάρ ῥοπή πολύς ἐάν εἰμί ὁ  ἐπί πολύς εἰς ὀπίσω ὑπερέχω ὑπέρ ὁ πούς ὁ βάσις καί ὁ  εἰς ὁ ἰσχίον ῥέπω .
186802	tlg0057.tlg095.1st1K-grc1	μόλις δὲ τῷ στήθει τοῦ ποδὸς καθικνέεται καὶ οὐδὲ οὕτως, ἢν μὴ κάμψῃ αὐτὸς ἑωυτὸν κατὰ τοὺς βουβῶνας καὶ τῷ ἑτέρῳ σκέλει κατὰ τὴν ἰγνύαν ἐπιξυγκάμψῃ.	μόλις δέ τῷ στῆθος ὁ πούς καθικνέομαι καί οὐδέ οὕτως , ἐάν μή κάμπτω αὐτός ἑαυτοῦ κατά ὁ βουβών καί τῷ ἕτερος σκέλος κατά ὁ ἰγνύα ἐπισυγκάμπτω .
186803	tlg0057.tlg095.1st1K-grc1	ἐπειδὴ τούτοισιν ἀναγκάζεται, ὥστε τῇ χειρὶ τῇ κατὰ τὸ σιναρὸν σκέλος ἐρείδεσθαι ἐς τὸ ἄνω τοῦ μηροῦ ἐφ’ ἑκάστῃ ξυμβάσει.	ἐπεί οὗτος ἀναγκάζω , ὥστε ὁ χείρ ὁ κατά ὁ σιναρός σκέλος ἐρείδω εἰς ὁ ἄνω2 ὁ μηρός ἐπί ἕκαστος  .
186804	tlg0057.tlg095.1st1K-grc1	ἀναγκάζει οὖν τι τοῦτο αὐτὸ, ὥστε κάμπτεσθαι κατὰ τοὺς βουβῶνας.	ἀναγκάζω οὖν τις οὗτος αὐτός , ὥστε κάμπτω κατά ὁ βουβών .
186805	tlg0057.tlg095.1st1K-grc1	ἐν γὰρ τῇ μεταλλαγῇ τῶν σκελέων ἐν τῇ ὁδοιπορίῃ οὐ δύναται τὸ σῶμα ὀχέεσθαι ἐπὶ τοῦ σιναροῦ σκέλεος, εἰ μὴ προσκατερείδεται τὸ σιναρὸν πρὸς τὴν γῆν ὑπὸ τῆς χειρὸς, ἅτε οὐχ ὑφεστῶτος τοῦ ἄρθρου ὑπὸ τῷ σώματι, ἀλλ’ ἐς τὸ ὄπισθεν ἐξεστεῶτος κατὰ τὸ ἰσχίον.	ἐν γάρ ὁ μεταλλαγή ὁ σκέλος ἐν ὁ ὁδοιπορία οὐ δύναμαι ὁ σῶμα ὀχέω ἐπί ὁ σιναρός σκέλος , εἰ μή  ὁ σιναρός πρός ὁ γῆ ὑπό ὁ χείρ ,  οὐ  ὁ  ὑπό ὁ σῶμα , ἀλλά εἰς ὁ ὄπισθεν ἐξίστημι κατά ὁ ἰσχίον .
186806	tlg0057.tlg095.1st1K-grc1	ἄνευ μέντοι τοῦ ξύλου δύνανται ὁδοιπορέειν οἱ τοιοῦτοι, ἢν ἄλλως ἐθισθῶσι, διὰ τοῦτο ὅτι ἡ βάσις τοῦ ποδὸς κατὰ τὴν ἀρχαίην ἰθυωρίην ἐστὶν, ἀλλ’ οὐκ εἰς τὸ ἔξω ἐγκεκλιμένη, διὰ τοῦτο οὖν οὐδὲν δέονται τῆς ἀντικοντώσιος.	ἄνευ  ὁ  δύναμαι ὁδοιπορέω ὁ τοιοῦτος , ἐάν ἄλλος  , διά οὗτος ὅτι2 ὁ βάσις ὁ πούς κατά ὁ  εὐθυωρία εἰμί , ἀλλά οὐ εἰς ὁ ἔξω  , διά οὗτος οὖν  δέω ὁ ἀντικόντωσις .
186807	tlg0057.tlg095.1st1K-grc1	ὅσοι μέντοι βούλονται ἀντὶ τῆς τοῦ μηροῦ ἐπιλαβῆς ὑπὸ τὴν μασχάλην τῶν κατὰ τὸ σιναρὸν σκέλος ὑποτιθέμενοι σκίπωνα ἀντερείδειν, κεῖνοι, ἢν μὲν μακρότερον τὸν σκίπωνα ὑποτιθέοιντο, ὀρθότεροι μὲν ὁδοιπορήσουσι, τῷ δὲ ποδὶ πρὸς τὴν γῆν οὐκ ἐρείδονται.	ὅσος  βούλομαι ἀντί ὁ ὁ μηρός ἐπιλαβή ὑπό ὁ μασχάλη ὁ κατά ὁ σιναρός σκέλος ὑποτίθημι σκίπων ἀντερείδω ,  , ἐάν μέν μακρός ὁ σκίπων  ,  μέν ὁδοιπορέω , τῷ δέ πούς πρός ὁ γῆ  ἐρείδω .
186808	tlg0057.tlg095.1st1K-grc1	εἰ δ’ αὖ βούλονται ἐρείδεσθαι τῷ ποδὶ, βραχύτερον μὲν τὸ ξύλον ποιητέον, κατὰ δὲ τοὺς βουβῶνας ἐπιξυγκάμπτεσθαι ἂν δέοι αὐτούς.	εἰ  αὖ βούλομαι ἐρείδω τῷ πούς , βραχύς μέν ὁ ξύλον ποιέω , κατά δέ ὁ βουβών ἐπισυγκάμπτω ἐάν δέω αὐτός .
186809	tlg0057.tlg095.1st1K-grc1	τῶν δὲ σαρκῶν αἱ.	ὁ δέ σάρξ ὁ .
186810	tlg0057.tlg095.1st1K-grc1	μινυθήσιες κατὰ λόγον γίνονται καὶ τούτοισιν, ὥσπερ καὶ πρόσθεν εἴρηται, τοῖσι μὲν γὰρ μετέωρον ἔχουσι τὸ σκέλος οὐκ ὠφελέεται, ἀλλὰ μᾶλλον καὶ ἀσχημονέστερον γίνεται, ἢν χρέωνται τῷ σιναρῷ σκέλει ἐπὶ τὴν γῆν.	μινύθησις κατά λόγος γίγνομαι καί οὗτος , ὥσπερ καί πρόσθεν λέγω , ὁ μέν γάρ μετέωρος ἔχω ὁ σκέλος οὐ ὠφελέω , ἀλλά μᾶλλον καί ἀσχήμων γίγνομαι , ἐάν χράω2 τῷ σιναρός σκέλος ἐπί ὁ γῆ .
186811	tlg0057.tlg095.1st1K-grc1	συνυπουργέον γὰρ ἐκείνῳ ἐξίσχιόν τε ἐπαναγκάζεται εἶναι καὶ κατὰ τὴν ἰγνύην ξυγκάμπτειν, ἢν δὲ μὴ προσχρέηται τῷ σιναρῷ ἐπὶ τὴν γῆν, ἀλλὰ μετέωρον ἔχων σκίπωνι ἀντερείδηται, οὕτω δὲ καρτερὸν γένηται τὸ ὑγιὲς σκέλος·	γάρ ἐκεῖνος ἐξίσχιος τε  εἰμί καί κατά ὁ ἰγνύα συγκάμπτω , ἐάν δέ μή  τῷ σιναρός ἐπί ὁ γῆ , ἀλλά μετέωρος ἔχω σκίπων ἀντερείδω , οὕτως δέ καρτερός γίγνομαι ὁ ὑγιής σκέλος ·
186812	tlg0057.tlg095.1st1K-grc1	ἔν τε γὰρ τῇ φύσει διαιτᾶται καὶ τὰ γυμνάσια προσκρατύνει αὐτό.	ἐν τε γάρ ὁ φύσις διαιτάω καί ὁ γυμνάσιον προσκρατύνω αὐτός .
186813	tlg0057.tlg095.1st1K-grc1	φαίη μὲν οὖν ἄν τις ἔξω ἰατρικῆς τὰ τοιαῦτα εἶναι·	φημί μέν οὖν ἄν τις ἔξω ἰατρικός ὁ τοιοῦτος εἰμί ·
186814	tlg0057.tlg095.1st1K-grc1	τί γὰρ δῆθεν δεῖ περὶ τῶν ἤδη ἀνηκέστων γεγονότων ἔτι προσξυνιέναι;	τι γάρ δῆθεν δέω περί ὁ ἤδη ἀνήκεστος γίγνομαι ἔτι προσσυνίημι ;
186815	tlg0057.tlg095.1st1K-grc1	πολλοῦ δὲ δεῖ οὕτως ἔχειν, τῆς γὰρ αὐτῆς γνώμης καὶ ταῦτα ξυνιέναι.	πολύς δέ δέω οὕτως ἔχω , ὁ γάρ αὐτός γνώμη καί οὗτος σύνειμι2 .
186816	tlg0057.tlg095.1st1K-grc1	οὐ γὰρ οἷόν τε ἀπαλλοτριωθῆναι ἀπ’ ἀλλήλων.	οὐ γάρ  τε ἀπαλλοτριόω ἀπό ἀλλήλων .
186817	tlg0057.tlg095.1st1K-grc1	δεῖ μὲν γὰρ τὰ ἀκεστὰ μηχανάεσθαι, ὅκως μὴ ἀνήκεστά ἐστι, ξυνιέντα ὅπῃ ἂν μάλιστα κωλυτέα εἰς τὸ ἀνήκεστον ἐλθεῖν·	δέω μέν γάρ ὁ ἀκεστός  , ὅπως μή  εἰμί ,  ὅπῃ ἄν μάλιστα  εἰς ὁ ἀνήκεστος ἔρχομαι ·
186818	tlg0057.tlg095.1st1K-grc1	δεῖ δὲ καὶ τὰ ἀνήκεστα ξυνιέναι, ὡς μὴ μάλιστα λυμαίνηται.	δέω δέ καί ὁ ἀνήκεστος σύνειμι2 , ὡς μή μάλιστα λυμαίνομαι .
186819	tlg0057.tlg095.1st1K-grc1	τὰ δὲ προῤῥήματα λαμπρὰ καὶ ἀγωνιστικὰ ἀπὸ τοῦ διαγινώσκειν, ὅπῃ ἕκαστον καὶ οἵως καὶ ὁπότε τελευτήσει, ἤν τε εἰς τὸ ἀκεστὸν τράπηται, ἤν τε εἰς τὸ ἀνήκεστον.	ὁ δέ πρόρρημα λαμπρός καί ἀγωνιστικός ἀπό ὁ διαγιγνώσκω , ὅπῃ ἕκαστος καί οἷος καί ὁπότε τελευτάω , ἐάν τε εἰς ὁ ἀκεστός τραπέω , ἐάν τε εἰς ὁ ἀνήκεστος .
186820	tlg0057.tlg095.1st1K-grc1	ὁκόσοισι δ’ ἂν ἐκ γενεῆς ἢ ἄλλως ἐν αὐξήσει ἐοῦσιν οὕτως ὀλισθῇ τὸ ἄρθρον ὀπίσω καὶ μὴ ἐμπέσῃ, ἤν τε βίῃ ὀλισθῇ ἤν τε ὑπὸ νόσου.	ὁπόσος  ἄν ἐκ γενεά τίη ἄλλος ἐν αὐξάνω  οὕτως  ὁ ἄρθρον ὀπίσω καί μή ἐμπίπτω , ἐάν τε βία  ἐάν τε ὑπό νόσος .
186821	tlg0057.tlg095.1st1K-grc1	πολλὰ γὰρ τοιαῦτα ἐξαρθρήματα γίνεται ἐν νούσοισιν, οἷαι δέ τινές εἰσιν αἱ νοῦσοι ἐν ᾗσιν ἐξαρθρέεται τὰ τοιαῦτα ὕστερον γεγράψεται·	πολύς γάρ τοιοῦτος ἐξάρθρημα γίγνομαι ἐν  , οἷος δέ τις εἰμί ὁ νόσος ἐν ὅς ἐξαρθρέω ὁ τοιοῦτος ὕστερον  ·
